course_id,prereq_id
HDFS 1143,MENG 3845
CSCI 1476,MLSC 4173
HUMS 1640,ONCO 4008
RUSI 3437,DNCE 4150
IENG 4496,LDHE 4546
IPAM 3947,IPAM 2467
MPH 2638,ITEC 1211
COAD 2886,GEOG 1036
THEA 4654,HLTH 2322
WOST 4718,ANTH 1058
BIOL 1929,HSMA 1480
BIOC 4013,HIST 4504
ECON 3599,JUST 4661
PHLY 1116,JUST 4661
ENTR 2466,HIST 4279
PADP 2003,FACS 2871
ANTH 4062,EHST 3115
HLTH 2322,GRBK 3557
RUSI 4218,CMED 1102
ATEP 2704,HIMA 3282
PATH 2787,BMSC 2504
RCSC 3224,MCBI 1825
MCBI 3006,CHEM 4524
SOCW 1032,ADRE 4210
FINA 4211,EDUC 1056
PHAR 4573,IDSN 4113
MUSC 1312,BITE 3440
JUST 4434,EDUC 2103
HDFS 3339,GLST 2257
GENS 2313,IDSN 4113
LATN 3366,CHEM 1195
INTL 1716,ANTH 4662
SUTO 1677,RCSC 3502
ISE 2560,MIDG 4829
MATH 2359,HIED 3721
IDSN 1703,PATH 2398
OCCT 2132,PSYC 2972
CLSC 2757,ENTR 1006
RONC 4395,HPRO 3883
NCST 1484,MAST 4677
READ 2585,OCCT 1314
ART 3369,MIDG 2765
BUSI 2107,PUBH 1512
RELI 2431,RCSC 2413
ENTR 3628,BIOC 3737
FREN 3597,FINA 4165
COAS 4599,RCSC 1018
PSYC 2533,GEOL 2023
MGMT 1858,PADP 1025
ENGR 3120,NCST 1517
FORL 4287,MENG 4020
ATMO 1008,BMSC 1334
DRED 2698,OCCT 3089
NURS 1843,ATMO 4395
MATE 2712,MATE 1565
JUST 4434,PHLY 2359
ELEM 2065,PATH 3560
LDHE 3070,ANTH 1091
MULT 1684,HIED 1411
HNRS 3142,JUST 4704
PADM 2980,COAS 2419
GLST 2257,NEUR 2050
CSDI 1888,POLS 1008
OMGT 1368,MAST 3157
ISE 2560,MGMT 3602
ISE 3974,ART 1273
BITE 1969,ISE 1099
NURS 1017,BIOC 4534
MGMT 2337,LING 2454
BIOE 4131,RCSC 1395
ICTN 2950,PSYC 3406
HMGT 4351,TCHR 3259
AERO 2351,MULT 3254
HIST 1440,BISC 4841
SAFT 2083,COHE 1831
CSDI 4108,HDFS 2171
PTHE 2857,POLS 2478
HUMS 1246,DNCE 3056
KINE 1145,RUSS 2887
AERO 1438,IDIS 1119
ISE 1515,ICTN 4877
EENG 2421,RCSC 2620
ART 1262,GEOG 3247
NUTR 1443,MIDG 3279
SUTO 1685,GEOG 1759
ISE 1623,SUTO 1456
LDHE 3996,BIOE 4377
ONCO 2450,MULT 3180
LING 3727,DNCE 2759
LDSP 2283,JAPN 3240
POLS 2880,THEA 2008
LDHE 4546,COAD 1597
ENGL 1822,RONC 2653
ITEC 2707,ONCO 2162
RUSS 2898,RONC 2587
CSDI 2221,ENGL 1067
ENED 2062,GRBK 2474
MLSC 3063,MULT 2631
DNCE 3005,AAAS 4337
NEUR 4560,MATE 1193
NURS 2554,FILM 2579
MAST 3492,HIED 1548
ICS 3081,HIED 4613
BIOE 2456,MULT 2202
ATMO 2307,RUSI 3906
BIOL 3394,HSMA 3966
COMM 4174,GIFT 1186
BIOE 2456,HIMA 3810
EHST 2102,ISE 1946
MENG 3660,MGMT 4034
GERM 4504,ITAL 2925
COAD 2539,DRED 3117
TCHR 1259,SECS 3832
MAST 2933,ENGR 3370
HLTH 1608,GERM 3777
HNRS 2953,SCIE 2403
DESN 3252,PUBH 3659
MATH 3615,BIOL 2020
ENED 3369,PUBH 2643
ENGR 2656,ASIA 4532
GEOG 3975,FREN 4202
MLSC 2376,HDFS 4558
ONCO 2319,SOCW 4508
CLSC 2885,CLSC 2377
COHE 2820,LING 2646
GIFT 1136,BIOE 1998
GRK 1229,TESL 2710
DASC 4425,ICTN 1076
PATH 2069,ENTR 1558
HNRS 3142,PSYC 4295
CHEM 1329,TCHR 4426
RUSS 2224,DRED 4006
ARTH 2763,ITAL 3247
DNCE 1739,SPED 4852
IPAM 1306,SPAN 2896
ART 4312,TCHR 4198
FILM 2762,CLSC 2757
FINA 3817,SCIE 1140
EDTC 3504,SOCI 4618
PTHE 1725,BIOS 2973
ECON 3889,IDSN 4386
DNCE 1164,HLTH 2511
DASC 1285,THEA 4453
RUSI 3437,OMGT 2726
IDIS 2009,CSDI 3138
LATN 3199,PLAN 4848
LIBS 2715,PADM 4365
GEOG 1017,PHYS 3167
HPRO 4333,MIDG 1056
PHLY 2219,NURS 4072
FACS 2900,LDSP 4900
HNRS 3825,COAD 4404
SPED 3603,JUST 4263
SPAN 1706,ADRE 4667
ARTH 1032,NURS 1843
FREN 1219,TCHR 4426
SUTO 4197,INTL 4370
BIOL 4631,MATE 3036
DESN 2575,CLSC 1027
GIFT 1186,FLGC 1872
PATH 1568,ECON 1328
MRST 4163,ACCT 4852
RELI 1573,RUSS 1679
PHLY 4336,ENED 4370
NUTR 1457,MRST 3108
MGMT 2847,ENGR 1215
CLSC 3594,IPAM 3259
FORL 4287,GERO 1519
MCBI 3002,LEED 3109
RUSS 2887,GERM 4399
COAS 4584,BIOL 4272
GEOL 3577,ISE 1946
HNRS 1243,ICTN 1076
IDSN 1697,COAS 3599
MATH 2520,NCST 2754
HSMA 1776,ELEM 1193
MRCH 2410,PTHE 3757
ASIA 3345,ENGL 3282
GLST 3429,HIED 4571
PHYS 3390,EHST 2102
ITAL 4316,ENGL 3385
HLTH 4476,CMGT 3763
HNRS 3971,ECON 1950
LIBS 3863,EENG 1301
COAS 3335,RCTX 3248
ENGL 3142,COMM 3327
SOCI 1836,SOCW 1767
ART 2823,BIME 2210
HDFS 3722,LATN 2385
AERO 3740,ATMO 3932
TESL 2857,BUSI 3188
ANTH 3069,RONC 2448
BUSI 2989,MIS 3321
MATE 1748,ITEC 4018
ENGR 4220,SENG 2843
BIOL 3902,SECS 2439
ETHN 4718,COMM 1153
BIOE 1185,ART 4680
MLSC 3484,RCTX 1085
PSYC 4189,PATH 2035
PTHE 2087,IRHE 1289
ATEP 2424,ARTH 1797
LDSP 1660,ANAT 3475
INTL 4260,LEED 1495
BIOE 2455,ELEM 3487
ONCO 1249,EDTC 2927
COAS 4584,EDUC 3143
CMED 4758,ONCO 4649
GEOG 2066,LATN 2451
MATH 3266,COAD 1247
GIFT 3324,OCCT 4411
LATN 1052,MKTG 1233
ENTR 3486,INTL 4730
SUTO 2307,COHE 4574
AERO 4545,LEED 1421
GEOL 1440,LDSP 1507
CLSC 3374,ITAL 1232
THEA 4654,CMGT 1449
FINA 4087,TCHR 2755
ETHN 2215,ETHN 4213
CSCI 1652,DRED 2254
NURS 1124,POLS 2248
GEOL 3706,OCCT 1176
SECS 3471,BUSI 3456
PTHE 2494,ASLS 3021
DASC 3194,RUSI 2741
DRED 4759,JUST 2589
IRHE 3459,MRST 4626
PTHE 2289,KINE 2567
SUTO 1472,ANAT 1585
BIOS 1599,DRED 3117
BIOS 3350,GRAD 1898
DNCE 4279,ONCO 2225
RCSC 3431,LDSP 4900
GENS 3222,SPAN 1343
BIOL 2437,RCSC 2509
ACCT 1698,MLSC 4498
ICS 4295,ANAT 2294
SENG 2455,INTL 4248
GERO 1538,ETHN 4498
NUTR 2828,ARTH 1686
THEA 2705,CLAS 2978
GRAD 3602,MIDG 1456
BMSC 3429,RUSI 3766
CHIN 1251,HLTH 3777
BMSC 2874,FACS 2837
ART 1037,ARTH 1719
RCSC 3224,PUBH 1878
TESL 1971,CHEM 2692
RONC 2742,BMSC 3435
RUSI 2967,DESN 2575
DRED 4067,ATMO 4185
COAS 2177,ENGR 2893
LATN 2583,IPAM 1860
EDUC 3216,RUSI 2967
ITEC 1441,EHST 3536
DRED 2776,SUTO 2298
CLSC 1235,PHYS 4118
ELEM 2206,PLAN 4008
HLTH 1750,BIME 2756
RONC 2465,ONCO 4287
GEOL 1440,PHLY 4336
RONC 2064,MPH 2499
LATN 1835,PHAR 2270
BMSC 4132,OMGT 4801
NURS 2691,TESL 2311
ENTR 2031,CHIN 3631
LEED 4518,GRAD 1876
CSCI 4360,ATEP 1728
COMM 1942,HIST 3760
HNRS 1037,MCBI 2716
ATMO 3400,BIOS 2920
ENGR 2278,PADM 4158
OMGT 4788,COAD 3832
AAAS 3529,MIS 2628
ITAL 1492,SENG 3219
DRED 2776,COAS 3781
SCIE 4526,READ 1867
HIST 3550,ACCT 2392
ANAT 4732,ANAT 3428
ECON 4186,RUSI 3906
CLSC 2757,RUSS 4098
ETHN 2557,AERO 3054
RCTX 3478,LEED 1088
DRED 1072,BIOE 3065
ITEC 2834,GRK 3052
LIBS 3203,CMGT 3298
LDSP 4426,PHAR 4573
GRBK 2243,JUST 1782
CHIN 3543,OMGT 2366
WOST 3655,NUTR 2615
CMED 3475,CHIN 4848
ATMO 2684,NURS 1292
PSYC 1958,READ 3950
IDSN 2111,BIOC 3759
BIME 4767,FINA 4844
SPAN 1805,IRHE 2418
FACS 4418,WOST 1573
PADM 4049,ADED 3354
NCST 3949,LDHE 3565
FILM 3255,ITAL 1968
SUTO 4587,GERO 1890
MULT 4870,FACS 1340
MIS 3079,FACS 2959
RUSS 2469,IDIS 2009
ENTR 3486,PUBH 1957
ANTH 4534,CHEM 3815
FREN 4186,SUTO 1801
ENED 4370,BMSC 1219
LATN 1180,LATN 4875
ASLS 4528,NEUR 2415
MAST 2443,BIOL 3125
HIST 1684,RUSI 3561
COHE 2233,EDUC 2205
