course_id,dept_id,credits
HIED 3740,47,2
PADP 1063,67,1
LDHE 1873,54,2
MGMT 3158,12,2
SPAN 1067,17,2
SPAN 2896,71,2
HPRO 4099,39,1
GERO 4797,5,2
IPAM 1860,22,3
CLAS 4239,10,1
COHE 3610,11,1
NUTR 1377,56,1
SAFT 2083,71,1
READ 1884,6,2
MRCH 2587,62,2
COHE 1057,50,1
RONC 4628,67,1
HIED 1036,69,1
LEED 1281,16,3
SCIE 2904,32,3
BIME 1058,50,2
RONC 1252,37,3
MRCH 2428,68,1
POLS 2427,36,3
SUTO 3684,1,2
ISE 1746,14,2
SUTO 3023,15,2
ATMO 3428,9,1
ONCO 3860,55,2
PATH 4223,61,2
ACCT 2392,33,2
ITAL 1992,39,2
AERO 1889,17,2
RONC 2250,48,1
PADM 3100,59,3
POLS 4795,24,1
LDSP 2269,65,1
CSDI 1769,36,3
OCCT 4411,68,3
NEUR 1674,42,3
INTL 4370,58,2
MATE 2249,71,1
AAAS 3026,18,2
NUTR 1457,19,1
THEA 2004,19,1
PUBH 1512,27,2
GERM 4477,75,2
OCCT 4813,68,2
ART 1581,52,1
HDFS 2968,44,1
MATE 1302,47,1
MLSC 3293,6,2
SOCW 2847,45,1
TCHR 3269,11,1
IDIS 1793,47,1
ADRE 4387,24,2
NEUR 4560,29,3
HDFS 2564,56,1
JUST 2833,54,2
IDIS 3683,56,1
CHIN 1483,71,1
GERM 1859,2,3
FACS 4664,42,3
MIDG 3136,9,3
GRBK 3856,57,1
RUSI 2408,26,1
NUTR 4386,6,3
MAST 3157,49,2
CSCI 2806,50,3
GRAD 3437,4,3
PADP 2408,36,2
IPAM 3429,35,3
MATH 1927,75,1
BIOS 2973,8,1
GEOG 1759,56,1
HMGT 3759,59,2
HUMS 4198,55,1
GIFT 2351,52,3
HIMA 4504,34,2
BISC 4138,7,2
ATEP 1728,32,2
RUSI 1072,71,2
ITEC 3284,53,3
CMGT 2078,32,1
FREN 2299,19,1
BIOC 3453,17,1
RONC 1042,19,3
TCHR 2866,41,2
GRBK 3039,48,3
BIOE 4440,31,1
SAFT 1161,57,2
ATEP 4510,23,2
CLAS 1129,52,2
SCIE 4892,5,2
MUSC 4552,14,1
ELEM 4721,17,3
PHIL 4595,10,2
BIOL 4176,67,3
SPAN 2263,34,2
LATN 2905,16,3
LATN 4716,68,2
MULT 1684,47,1
TCHR 3657,21,3
COMM 4489,40,2
HIED 1192,11,2
EENG 2038,63,1
MENG 3845,53,3
SECS 2015,44,2
MIS 3321,61,2
GIFT 1952,36,2
INTL 3610,54,1
ANAT 2660,57,2
BIOE 4246,48,2
PTHE 4165,52,2
EHST 3755,21,1
ATEP 4527,65,1
DRED 4067,21,2
GRAD 1813,69,2
DESN 1767,4,3
NURS 2671,2,3
ELEM 2065,12,2
BIOS 2433,30,1
SPED 2342,73,3
IDSN 4386,75,2
LATN 3783,12,1
SCIE 4354,6,3
FINA 2690,32,3
MENG 1061,64,2
IDIS 1369,58,2
PHIL 3706,61,2
GERO 1519,58,3
COAS 2884,54,3
ISE 3489,6,1
ITEC 1541,33,2
MKTG 3607,42,1
MRCH 1354,30,1
ICS 3474,51,1
RCTX 4794,17,3
ANTH 1656,7,3
ANTH 2408,2,3
HLTH 1608,54,2
MENG 1452,43,3
ENGR 2893,26,1
HIED 3282,5,2
ANTH 2187,27,3
HIST 2085,1,3
SPAN 1343,61,2
ETHN 2005,45,3
ATMO 4185,62,3
HLTH 2265,44,2
PHAR 4208,8,1
ANAT 3931,53,2
AAAS 1656,26,3
COAD 1247,28,1
OMGT 4263,55,2
KINE 4858,35,2
RCTX 2061,5,2
GRK 2355,71,1
CLSC 2757,20,1
IPAM 2558,65,1
GENS 3487,4,1
FREN 2884,68,3
THEA 1150,15,3
ENTR 3220,1,3
ETHN 3719,27,2
LIBS 2715,13,2
ATEP 2079,43,2
FACS 2555,5,3
PHIL 3691,36,3
ADED 4101,42,1
ENVE 3151,63,2
LDHE 2126,51,3
PHYS 3390,38,3
ELEM 4035,52,2
AERO 3803,12,2
RONC 4822,17,3
HUMS 3241,55,2
COHE 1562,7,1
MCBI 4309,53,1
ACCT 4852,74,3
HMGT 2961,14,3
PHAR 4683,45,2
CSDI 3152,15,2
INTL 1445,69,1
SOCW 2843,30,2
KINE 2945,72,3
NURS 1843,58,3
BMSC 4778,19,2
ADRE 3209,17,3
ADED 1779,40,1
ADED 1086,51,2
PSYC 4410,57,3
JUST 4558,57,1
SPAN 3378,70,1
HIED 1658,11,3
GEOG 3795,29,3
ATEP 1851,9,2
TCHR 3940,45,2
MIDG 3493,22,2
PSYC 3365,20,2
IENG 2654,64,2
SOCW 2222,64,3
SPED 1220,58,2
MENG 2988,21,3
IPAM 1766,58,3
GRBK 2243,50,1
CLAS 2014,63,3
ART 3317,51,2
ELEM 2569,9,2
ASIA 2488,14,2
PATH 4362,27,1
COMM 3269,72,2
SUTO 1685,59,1
SENG 2050,10,1
FACS 3944,60,2
HIST 2091,68,3
ITAL 3418,13,3
ONCO 1731,41,3
OCCT 2400,12,3
DNCE 3380,32,2
INTL 3474,67,2
SECS 4089,2,1
READ 4779,21,2
LDHE 1854,43,2
HNRS 2697,32,1
CLSC 4077,72,1
PATH 2069,8,3
IDSN 3243,17,2
HIST 3578,71,3
ADRE 3163,46,2
FACS 2343,18,3
POLS 3501,15,2
ICS 1420,64,2
TESL 2235,15,3
ENGR 2094,12,2
ASLS 1358,10,2
IPAM 1024,26,3
RUSI 3437,4,1
SCIE 4666,27,3
FILM 3422,68,1
BMSC 3427,12,3
LIBS 3555,34,2
SOCW 4508,30,3
ADED 2440,3,1
HIED 4661,61,2
MPH 4120,37,3
ATMO 4658,42,1
RUSS 4637,67,2
DASC 3741,39,3
SCIE 2434,18,1
IDIS 2474,7,3
SPED 2354,69,2
HIMA 3559,40,1
MKTG 2868,73,3
ATMO 2409,20,3
ART 1037,47,2
PHIL 3306,52,3
RELI 1364,67,1
ART 1094,63,3
INTL 3302,35,3
RONC 2960,47,3
ENGL 4291,73,1
DRED 2414,12,2
IPAM 2115,11,1
BIOS 1599,26,2
HIED 1548,37,3
CLSC 3391,34,2
ENED 3891,37,1
ENGL 4011,53,2
MPH 4553,48,1
FLGC 2951,67,2
GRAD 3485,21,1
CMED 1374,8,3
IENG 4068,18,1
HDFS 1143,48,2
PHIL 2086,24,2
DNCE 1929,17,1
HLTH 2842,25,2
MUSC 4789,57,1
PHLY 2219,32,1
ENTR 3628,55,1
CMGT 3073,29,1
MUSC 1606,6,1
MLSC 2994,5,1
ARTH 1032,34,2
MAST 4201,26,3
WOST 4872,69,2
GRK 3686,41,1
BIOS 3863,33,1
ANTH 4079,53,1
OCCT 1469,56,1
BIOL 1802,26,3
SOCI 4124,44,3
MIS 3234,13,1
ACCT 2429,2,1
COAS 3262,36,1
POLS 1040,32,2
MULT 2061,57,3
ETHN 4498,35,3
CMGT 2891,25,3
MLSC 1533,34,1
PHYS 4641,17,1
GERO 1929,45,3
SECS 1168,20,2
MENG 3534,24,3
EENG 3461,23,1
ICTN 1105,15,1
ONCO 4287,9,3
ONCO 2906,22,1
JAPN 2238,31,2
ENGR 3186,25,1
MPH 3314,10,3
ENTR 1200,46,1
ASIA 4578,3,3
EHST 3241,65,2
DRED 3602,55,2
GERO 3788,58,3
CMGT 2159,14,3
PTHE 1921,15,2
SOCI 2800,72,3
HDFS 3772,73,1
DNCE 2031,54,3
EHST 2388,32,2
JUST 2952,1,2
HPRO 1117,31,2
BMSC 3570,9,1
CMGT 1378,51,2
ELEM 2278,43,1
RUSS 2887,47,2
SPAN 3569,73,1
DASC 3383,55,3
LDHE 2856,8,2
OMGT 2965,29,2
MLSC 2376,25,1
MGMT 4413,58,3
RUSS 2835,62,2
ASIA 4557,70,1
LDSP 1214,32,2
MULT 1922,29,2
MLSC 4052,53,3
HNRS 4649,42,2
ICTN 4269,19,3
ITAL 2098,69,2
FORL 4535,60,2
SENG 1123,27,3
BIOS 3055,3,1
MATH 3821,62,3
NUTR 1953,21,1
MIDG 1091,33,2
ETHN 1720,9,2
READ 2345,38,1
MGMT 3303,3,1
MCBI 1688,50,2
BIOL 4292,34,2
ENGL 1067,30,1
ICTN 1499,56,2
HLTH 4220,1,1
PHAR 3109,62,3
BUSI 1762,74,3
RCTX 3979,28,3
MRCH 2158,34,1
LIBS 3426,30,1
BIOS 4069,72,1
ART 2876,58,1
FACS 2837,8,1
IRHE 1243,68,3
SUTO 3099,10,1
ONCO 2448,49,2
SCIE 1425,70,1
CLSC 3727,58,3
PHIL 1671,33,2
IRHE 3406,36,3
GEOG 1054,28,3
MUSC 2161,30,1
DNCE 3532,2,2
ENED 3708,24,1
PHAR 1279,4,2
TCHR 4038,57,3
OCCT 1070,21,1
BIOL 3902,47,1
HMGT 2066,19,3
READ 2585,13,2
INTL 1716,42,3
MENG 4183,70,3
AAAS 2476,62,3
HIED 4613,28,2
MKTG 2782,73,2
RONC 2450,19,3
PATH 4782,71,1
OCCT 1788,59,3
JUST 4175,50,2
EDUC 4797,26,2
CLAS 3192,55,1
ELEM 3929,14,3
SENG 1208,60,1
DNCE 1577,9,2
AERO 2575,24,1
SOCI 2108,10,3
IDSN 1102,35,3
JAPN 2327,66,2
MCBI 1376,48,1
PADP 1025,74,1
SPAN 4771,12,3
ITAL 4591,19,1
ART 1213,28,3
GERM 3065,34,3
MKTG 2780,68,3
DASC 2346,36,1
HMGT 1189,17,1
LING 1645,75,2
BMSC 4132,31,3
SUTO 1256,27,3
MLSC 1125,36,2
PHLY 2314,31,2
BMSC 3711,19,3
ADED 1054,19,3
IDIS 2262,66,3
ENGR 2393,64,1
GRK 4753,56,2
ECON 2136,4,1
GERM 2286,53,3
PHYS 3233,41,1
RONC 3402,33,1
LING 3588,3,3
GEOG 4142,9,1
EHST 1673,3,2
ITAL 4273,66,1
FLGC 2679,12,1
MULT 2658,34,2
IDIS 3195,46,1
GEOG 3975,34,2
ISE 2069,56,3
COHE 1765,51,1
HMGT 3979,47,1
IRHE 1289,6,2
HIMA 2297,35,1
CHEM 2810,46,1
NURS 1185,51,3
PHAR 1930,37,1
NCST 2175,58,3
KINE 3733,60,1
FREN 1434,10,3
SECS 1513,68,1
ATMO 4478,36,3
ETHN 4718,58,3
BMSC 1176,51,2
ELEM 3939,18,1
JUST 2940,68,3
IDIS 2457,64,2
LIBS 3479,13,3
BIOC 3737,9,2
ART 4540,8,2
KINE 4657,27,1
ITEC 4540,37,3
LATN 2171,29,1
COMM 4174,14,1
ADED 3134,35,3
GEOL 1804,52,2
KINE 2285,28,3
NEUR 1423,26,1
MENG 4704,60,2
ONCO 3601,20,2
JUST 2919,30,2
HSMA 3074,49,3
ATEP 3915,60,2
DNCE 2374,1,1
IENG 3115,51,1
BISC 3652,70,1
BISC 1090,59,3
IRHE 1180,51,3
AERO 4160,23,2
GENS 4630,18,3
PHYS 1582,27,3
IRHE 3766,64,1
IDSN 1199,68,3
ASLS 2172,42,3
AAAS 4868,50,2
CHEM 1195,36,2
CMGT 4084,48,3
IDIS 1233,53,3
SPED 3379,62,2
RUSS 1097,51,2
CMED 4212,7,1
MPH 3814,11,3
ONCO 4008,71,3
PHAR 2210,36,3
NEUR 1074,48,1
EDTC 3042,32,3
ADRE 4102,72,1
LATN 4875,72,3
HIED 1825,15,2
IDIS 4300,44,3
MCBI 1862,67,3
BIOC 3482,28,3
COMM 3418,12,3
HUMS 2646,50,1
GERO 1019,35,3
RUSS 3183,6,2
GIFT 4202,17,1
READ 3255,17,1
GERM 3503,70,3
NURS 4166,52,1
BIOL 3394,34,1
ARTH 1517,65,1
INTL 1499,72,3
CLSC 2885,30,3
ECON 3508,69,2
GIFT 1243,44,2
LEED 4666,35,2
SOCI 2211,5,3
RUSI 1649,67,2
MIDG 1854,18,2
TCHR 3945,53,1
IPAM 2179,59,3
GENS 4766,15,1
RCTX 3691,44,2
LIBS 1535,4,2
ENTR 4449,52,1
ASLS 1023,4,3
RELI 1585,67,1
RCSC 1158,68,3
HLTH 3940,1,3
ENED 2949,2,3
MULT 1348,36,3
ITEC 2566,51,1
SOCI 2332,49,1
ANTH 1910,68,2
SPAN 2499,27,1
ANAT 2560,36,1
IPAM 4615,69,3
BIME 2809,30,3
FLGC 2408,46,2
ARTH 2505,42,1
HIMA 4292,18,1
JAPN 1287,69,3
HSMA 4264,30,1
IDSN 2153,75,3
ISE 4727,31,1
MLSC 4230,67,2
CSDI 1474,27,3
JAPN 2489,71,1
MPH 3843,2,1
ONCO 2080,52,1
COAD 4890,27,2
RONC 4395,51,3
THEA 4654,60,1
ITEC 3616,62,2
AERO 1065,63,3
ENVE 2965,35,3
CMGT 4434,53,2
RELI 2672,13,3
ANTH 4062,67,3
ART 1273,41,3
MLSC 1842,24,1
CSDI 2064,41,2
ENTR 1558,54,3
ECON 3617,15,1
NCST 4527,15,3
BIOS 4351,36,3
ISE 3904,44,1
MLSC 4173,36,2
ICS 1704,51,2
MATH 3615,31,3
BITE 3671,38,3
CLSC 1027,8,2
MCBI 3101,24,1
IDSN 1632,39,2
HSMA 1024,57,2
AERO 2372,67,2
MRST 2177,35,1
LIBS 2070,68,3
ITEC 2707,30,1
LATN 2959,72,1
HDFS 1237,10,1
SECS 2675,58,3
ATEP 2395,62,1
ART 2879,67,1
HIST 4780,24,1
GEOG 3119,25,3
CHEM 2772,57,2
HLTH 2322,47,1
PTHE 3771,28,1
ACCT 2992,18,2
SPED 4886,46,3
PSYC 1266,72,2
FINA 2701,46,2
EHST 3122,58,1
PADM 4158,7,1
WOST 3796,72,3
AAAS 2007,56,2
ADED 4612,54,2
GEOL 2023,51,3
AAAS 2934,59,3
SCIE 4845,2,3
BISC 2272,13,3
RONC 2543,25,2
COMM 3165,31,2
HMGT 1289,41,2
CSCI 1624,64,1
COAD 3519,35,2
MLSC 1478,38,1
MIDG 2320,6,2
CHEM 4479,7,3
FREN 3199,58,3
DRED 4759,67,3
PATH 2551,61,1
ELEM 2206,74,2
PHYS 4482,49,1
FACS 2101,52,3
CSCI 4894,39,1
KINE 3637,37,2
PATH 3739,33,3
GERM 1998,20,3
RUSS 4283,68,1
IDSN 4606,26,3
GEOG 3871,2,3
BIOS 2207,72,3
EDUC 3771,32,2
COAS 2356,53,3
INTL 4248,47,1
HPRO 3883,57,1
IDIS 1119,72,1
MENG 1306,24,3
MLSC 4498,44,3
ENGL 1821,18,3
HIST 2578,63,3
EENG 1335,13,1
HIED 1013,4,3
MAST 3985,55,3
ONCO 4151,69,2
ADRE 4544,4,1
HIST 3550,48,3
LATN 4679,32,3
RUSS 1475,37,3
CLAS 3299,26,3
MUSC 4693,9,1
HIED 2717,63,2
BIOS 1524,57,2
SOCI 2275,75,2
SOCI 1918,51,1
RELI 3187,6,3
PSYC 2186,68,1
NURS 1675,54,2
CMGT 3298,6,2
PHLY 4336,64,1
TESL 1811,66,1
HIMA 4634,57,2
ADED 4029,37,3
AERO 1555,3,2
COAD 2900,58,1
TCHR 2283,6,1
GEOL 4119,22,3
HMGT 2727,24,2
HIST 4129,73,3
MULT 3843,48,1
AERO 4253,29,2
SCIE 1302,33,2
EHST 3137,54,1
SPED 2833,16,2
GLST 1158,69,2
FORL 4053,43,3
KINE 1410,37,2
ONCO 4665,40,2
ITEC 1301,4,3
MRST 2566,69,3
PLAN 1886,61,3
ASIA 4537,3,3
ICS 4295,48,1
JUST 4286,68,3
PLAN 2081,8,1
LDHE 4646,27,3
PHAR 3949,53,3
ENED 2040,65,1
GEOL 2140,8,1
DESN 2408,49,3
HPRO 2563,26,2
GIFT 2483,7,3
MCBI 1932,24,2
POLS 1257,25,3
ENED 1319,69,2
ARTH 4555,25,2
ETHN 3282,25,1
FORL 4341,28,1
EDTC 4230,65,2
PHIL 4015,20,2
PLAN 3472,72,3
COHE 4433,5,2
NURS 1796,60,3
DESN 4495,61,3
MRCH 1173,45,3
ONCO 3385,68,2
PHIL 2823,1,2
EENG 3352,14,2
KINE 2437,47,1
MLSC 1567,31,2
LDSP 3326,53,3
SCIE 1659,64,3
BIOE 2245,71,2
ASIA 3809,45,1
SECS 2439,39,2
MUSC 2006,71,1
OMGT 3857,68,2
COAS 3335,23,2
PLAN 3215,69,2
JUST 4109,67,3
ARTH 3933,70,2
GRAD 4112,39,1
ETHN 2557,49,1
GRBK 3557,25,1
ATEP 2704,49,1
GRK 2657,1,1
PTHE 1591,32,3
ETHN 4577,50,1
IPAM 3243,62,3
THEA 3443,67,2
PADM 4283,29,2
ENGR 1574,74,1
FREN 2420,1,2
IDSN 3016,25,1
HLTH 2850,4,2
MENG 4416,16,1
MRST 4872,3,2
CHEM 1074,8,3
CLSC 3404,75,1
SCIE 3315,68,1
RELI 3401,23,1
ENGR 3646,5,3
FREN 3499,38,2
CHIN 1794,12,3
HLTH 2981,66,3
ONCO 1738,10,1
PHIL 1778,75,3
BMSC 3384,47,3
NEUR 1568,11,2
MUSC 1309,57,1
LIBS 3863,67,1
LIBS 1251,73,1
BMSC 1802,47,3
IENG 4867,66,1
ANAT 1079,74,2
THEA 4571,5,3
MUSC 1112,74,1
MRST 3394,47,3
SCIE 1415,43,3
HUMS 4495,41,1
MRST 4812,64,1
ENVE 2309,20,2
FORL 1481,53,3
OMGT 2445,58,2
